Index
Genre ID
Giveaway ID
Language ID
Region ID
Source ID
Tag ID
Genre
Steam User Tags (and categories, denoted with *). Retrieved from and synced with Steam.

ID	Value
  "price_high": 999,
  "price_low": 249,
  "price_euro": 999,
  "price_euro_high": 999,
  "price_euro_low": 249,
  "price_ruble": 24900,
  "price_ruble_high": 24900,
  "price_ruble_low": 6200,
  "price_yuan": 2900,
  "price_yuan_high": 2900,
  "price_yuan_low": 700,
  "price_updated": 1618811341,
  "owners": 2689239,
  "owners_min": 2000000,
  "owners_max": 5000000,
  "owners_variance": 57693,
  "players": 2335417,
  "players_variance": 53783,
  "recent_players": 77002,
  "recent_players_variance": 9787,
  "score_rank": 0,
  "player_count": 0,
  "player_count_daily": 0,
  "player_count_weekly": 0,
  "player_count_monthly": 0,
  "player_count_hidden": 0,
  "user_reviews_positive": 95,
  "user_reviews_total": 45638,
  "user_reviews_all": 58649,
  "win": 1,
  "windows": 1,
  "mac": 1,
  "linux": 1,
  "achievements": 51,
  "achievements_counted": 51,
  "achievements_distinct": 0,
  "achievements_min": -1,
  "achievements_max": -1,
  "achievements_updated": 1618809541,
  "achievements_broken": null,
  "achievements_broken_updated": 0,
  "cards": 8,
  "cards_marketable": 1,
  "page_status": "ok",
  "image_status": 1,
  "trailer": 82021,
  "sites": {
    "1": {
      "url": "https://subsetgames.com/ftl.html",
      "status": 0
    }
  },
  "steamgifts_cv_points": 15,
  "credits": {
    "1": {
      "38": {
        "name": "Subset Games",
        "id": 12,
        "role": 1
      }
    },
    "2": {
      "39": {
        "name": "Subset Games",
        "id": 12,
        "role": 2
      }
    }
  },
  "genres": {
    "53": {
      "name": "Adventure",
      "warn": "none",
      "description": "",
      "id": 53,
      "row_id": 32875,
      "ordering": 111
    },
    "54": {
      "name": "Casual",
      "warn": "none",
      "description": "",
      "id": 54,
      "row_id": 32879,
      "ordering": 111
    },
    "55": {
      "name": "Indie",
      "warn": "none",
      "description": "",
      "id": 55,
      "row_id": 32863,
      "ordering": 111
    },
    "57": {
      "name": "RPG",
      "warn": "none",
      "description": "",
      "id": 57,
      "row_id": 32876,
      "ordering": 111
    },
    "58": {
      "name": "Simulation",
      "warn": "none",
      "description": "",
      "id": 58,
      "row_id": 32872,
      "ordering": 111
    },
    "60": {
      "name": "Strategy",
      "warn": "none",
      "description": "",
      "id": 60,
      "row_id": 32865,
      "ordering": 111
    },
    "82": {
      "name": "Sci-fi",
      "warn": "none",
      "description": "",
      "id": 82,
      "row_id": 32864,
      "ordering": 111
    },
    "84": {
      "name": "Singleplayer",
      "warn": "none",
      "description": "",
      "id": 84,
      "row_id": 32867,
      "ordering": 111
    },
    "92": {
      "name": "Atmospheric",
      "warn": "none",
      "description": "",
      "id": 92,
      "row_id": 32877,
      "ordering": 111
    },
    "97": {
      "name": "Space",
      "warn": "none",
      "description": "",
      "id": 97,
      "row_id": 32862,
      "ordering": 111
    },
    "99": {
      "name": "Pixel Graphics",
      "warn": "none",
      "description": "",
      "id": 99,
      "row_id": 32878,
      "ordering": 111
    },
    "104": {
      "name": "Great Soundtrack",
      "warn": "none",
      "description": "",
      "id": 104,
      "row_id": 32870,
      "ordering": 111
    },
    "117": {
      "name": "Survival",
      "warn": "none",
      "description": "",
      "id": 117,
      "row_id": 32873,
      "ordering": 111
    },
    "132": {
      "name": "Difficult",
      "warn": "none",
      "description": "",
      "id": 132,
      "row_id": 32868,
      "ordering": 111
    },
    "146": {
      "name": "2D",
      "warn": "none",
      "description": "",
      "id": 146,
      "row_id": 32871,
      "ordering": 111
    },
    "150": {
      "name": "Perma Death",
      "warn": "none",
      "description": "",
      "id": 150,
      "row_id": 32866,
      "ordering": 111
    },
    "211": {
      "name": "Replay Value",
      "warn": "none",
      "description": "",
      "id": 211,
      "row_id": 32869,
      "ordering": 111
    },
    "380": {
      "name": "macOS",
      "warn": "none",
      "description": "",
      "id": 380,
      "row_id": 10336766,
      "ordering": 2
    },
    "381": {
      "name": "Linux",
      "warn": "none",
      "description": "",
      "id": 381,
      "row_id": 10332660,
      "ordering": 3
    },
    "437": {
      "name": "Real-Time with Pause",
      "warn": "none",
      "description": "",
      "id": 437,
      "row_id": 10795374,
      "ordering": 10
    },
    "473": {
      "name": "achievements",
      "warn": "none",
      "description": "This game has achievements to unlock",
      "id": 473,
      "row_id": 20697796,
      "ordering": 118
    },
    "489": {
      "name": "Addictive",
      "warn": "none",
      "description": "",
      "id": 489,
      "row_id": 31006769,
      "ordering": 20
    },
    "531": {
      "name": "Steam plus one",
      "warn": "none",
      "description": "Item will increase the Steam game count shown on profile",
      "id": 531,
      "row_id": 18705016,
      "ordering": 2
    },
    "538": {
      "name": "Remote Play on Phone",
      "warn": "none",
      "description": "",
      "id": 538,
      "row_id": 19404911,
      "ordering": 50
    },
    "539": {
      "name": "Remote Play on Tablet",
      "warn": "none",
      "description": "",
      "id": 539,
      "row_id": 19404912,
      "ordering": 51
    },
    "548": {
      "name": "Roguelite",
      "warn": "none",
      "description": "",
      "id": 548,
      "row_id": 19900820,
      "ordering": 14
    },
    "549": {
      "name": "Roguelike",
      "warn": "none",
      "description": "",
      "id": 549,
      "row_id": 19900819,
      "ordering": 1
    }
  },
  "itad": {
    "override": "ftlfasterthanlight",
    "type": 2,
    "modified": 1605951001
  },
  "collections": {
    "library": {
      "collection_id": 6608,
      "collection_type": "library",
      "line_item_id": 76953378,
      "collection_count": 120,
      "item_type": "sync-api",
      "grouping": 0,
      "extra": 120,
      "cumulative": [
        120
      ],
      "counter": 1
    }
  }
}

GET /i/:item_id/json
Request
Host: barter.vg or bartervg.com

Path: /i/:item_id/json

Variables:

Name	Type	Description
:item_id	number	The ID of the barter.vg item (e.g. game or DLC)
Response
Name	Type	Description
id	number	The ID of the barter.vg item (e.g. game or DLC)
redirect	TODO	TODO
source_id	number	The source ID
source_name	string	The source value/name
source_profile	string	The URL of the source page
TODO: Is it always a URL?
sku	number	The internal ID used by the source (e.g. appid for Steam)
title	string	The main title of the barter.vg item
title_locked	number	TODO
title_formatted	string	The formatted title of the barter.vg item
title_alt	string	The alternative title of the barter.vg item
title_alt_locked	number	TODO
title_extra	string	The additional title of the barter.vg item, if any
item_type	string	The type of the barter.vg item (e.g. Game)
item_type_locked	number	TODO
is_tradable	number	TODO
sync_with_store	number	TODO
bundles_available	number	TODO
bundles_packages	number	TODO
bundles_rebundled	number	TODO
bundles_notcounted	number	TODO
bundles_all	number	TODO
giveaway_count	number	TODO
steamgifts_cv	number	TODO
tradable	number	TODO
wishlist	number	TODO
library	number	TODO
blacklist	number	TODO
revoked	number	TODO
updated	number	TODO
base_item_id	number	TODO
release_date	number	TODO
year	number	TODO
month	number	TODO
day	number	TODO
is_free	number	TODO
price	number	TODO
price_high	number	TODO
price_low	number	TODO
price_euro	number	TODO
price_euro_high	number	TODO
price_euro_low	number	TODO
price_ruble	number	TODO
price_ruble_high	number	TODO
price_ruble_low	number	TODO
price_yuan	number	TODO
price_yuan_high	number	TODO
price_yuan_low	number	TODO
price_updated	number	TODO
owners	number	TODO
owners_min	number	TODO
owners_max	number	TODO
owners_variance	number	TODO
players	number	TODO
players_variance	number	TODO
recent_players	number	TODO
recent_players_variance	number	TODO
score_rank	number	TODO
player_count	number	TODO
player_count_daily	number	TODO
player_count_weekly	number	TODO
player_count_monthly	number	TODO
player_count_hidden	number	TODO
user_reviews_positive	number	TODO
user_reviews_total	number	TODO
user_reviews_all	number	TODO
win	number	TODO
windows	number	TODO
mac	number	TODO
linux	number	TODO
achievements	number	TODO
achievements_counted	number	TODO
achievements_distinct	number	TODO
achievements_min	number	TODO
achievements_max	number	TODO
achievements_updated	number	TODO
achievements_broken	object	TODO
achievements_broken_updated	number	TODO
cards	number	TODO
cards_marketable	number	TODO
page_status	string	TODO
image_status	number	TODO
trailer	number	TODO
sites	object	TODO
sites.:index	object	TODO
sites.:index.url	string	TODO
sites.:index.status	number	TODO
steamgifts_cv_points	number	TODO
credits	object	TODO
credits.:index	object	TODO
credits.:index.name	string	TODO
credits.:index.id	string	TODO
credits.:index.role	string	TODO
genres	object	TODO
genres.:genre_id	object	Key :genre_id is the genre ID
genres.:genre_id.name	string	The genre value/name
genres.:genre_id.warn	string	TODO
genres.:genre_id.description	string	TODO
genres.:genre_id.id	number	The genre ID
genres.:genre_id.row_id	number	TODO
genres.:genre_id.ordering	number	TODO
itad	object	TODO
itad.override	string	The slug used by IsThereAnyDeal
itad.type	number	TODO
itad.modified	number	Unix time number of last modification
TODO: Of what exactly?
users	object	TODO
users.:collection_id	object	TODO
users.:collection_id.:user_id	object	TODO
users.:collection_id.:user_id.line_item_id	number	TODO
users.:collection_id.:user_id.item_type	string	TODO
users.:collection_id.:user_id.extra	number	TODO
users.:collection_id.:user_id.type	string	TODO
users.:collection_id.:user_id.user_id	number	TODO
users.:collection_id.:user_id.steam_persona	string	TODO
users.:collection_id.:user_id.steam_id64	number	TODO
users.:collection_id.:user_id.steam_id64_string	string	TODO
users.:collection_id.:user_id.region	number	TODO
users.:collection_id.:user_id.language	number	TODO
users.:collection_id.:user_id.wants_unowned	number	TODO
users.:collection_id.:user_id.wants_tradable	number	TODO
users.:collection_id.:user_id.wants_library	number	TODO
users.:collection_id.:user_id.wants_achievements_or_cards	number	TODO
users.:collection_id.:user_id.wants_achievements	number	TODO
users.:collection_id.:user_id.wants_cards	number	TODO
users.:collection_id.:user_id.avoid_givenaway	number	TODO
users.:collection_id.:user_id.avoid_bundles	number	TODO
users.:collection_id.:user_id.wants_rating	number	TODO
users.:collection_id.:user_id.wants_steam_only	number	TODO
users.:collection_id.:user_id.avoid_dlc	number	TODO
users.:collection_id.:user_id.windows	number	TODO
users.:collection_id.:user_id.mac	number	TODO
users.:collection_id.:user_id.linux	number	TODO
users.:collection_id.:user_id.max_items_per_offer	number	TODO
users.:collection_id.:user_id.expire_min_from	number	TODO
users.:collection_id.:user_id.expire_min_to	number	TODO
users.:collection_id.:user_id.offer_enforcement	number	TODO
users.:collection_id.:user_id.tag_names	object	TODO
users.:collection_id.:user_id.tag_names.335	string	TODO
Example
GET https://barter.vg/i/1/json

Get Steam User (v1)
 
Revadike edited this page on Apr 22, 2021 · 2 revisions
GET /steam/:steamid/json
Request
Host: barter.vg or bartervg.com

Path: /steam/:steamid/json

Variables:

Name	Type	Description
:steamid	number	The steamid64 of the barter.vg user
Response
Identical to Get User (v1) response

Example
Identical to Get User (v1) example

Get Steam App (v1)
 
Revadike edited this page on Apr 22, 2021 · 1 revision
GET /steam/app/:steam_appid/json
Request
Host: barter.vg or bartervg.com

Path: /steam/app/:steam_appid/json

Variables:

Name	Type	Description
:steam_appid	number	The Steam appID (sku) of the barter.vg item
Response
Identical to Get Item (v1) response

Example
Identical to Get Item (v1) example

GET /u/:user_id/o/:offer_id/json
Request
Host: barter.vg or bartervg.com

Path: /u/:user_id/o/:offer_id/json

Variables:

Name	Type	Description
:user_id	string	The hex ID of the barter.vg user
:offer_id	number	The ID of the barter.vg offer
Response
Name	Type	Description
error	string	An error message
"quantity" the quantity set in the offer, i.e. offering 1 of this		
"tradable_quantity" the quantity of tradables, I have one of this		
"bundles_available"		in this number of currently available bundles or specials
"bundles_packages"		number of times item has been bundled as a package
"bundles_all"		number of times item has been bundled as an app
TODO: Add the rest...		
Example
GET https://barter.vg/u/130/o/9/json
{
  "offer_id": 9,
  "from_user_id": "130",
  "from_username": "Sepp",
  "from_steam_id": "76561197960366517",
  "to_user_id": "c5",
  "to_username": "PhantomTa2",
  "to_steam_id": "76561197966255983",
  "type_id": 1,
  "created": 1421852518,
  "updated": 1445240747,
  "opened": 1,
  "to_opened": 0,
  "from_opened": 0,
  "from_and_or": null,
  "to_and_or": null,
  "counter_preference": 0,
  "counter_id": 0,
  "original_id": 0,
  "from_expire": 0,
  "from_extended": 0,
  "to_expire": 0,
  "to_extended": 0,
  "side_to_act": "none",
  "from_status": "completed",
  "from_reason": "",
  "to_status": "completed",
  "to_reason": "",
  "items": {
    "to": {
      "11": {
        "required": 0,
        "included": 1,
        "quantity": 1,
        "tradable_quantity": null,
        "collection_item_id": 277910,
        "item_id": 3258,
        "title": "Ascendant",
        "title_extra": "",
        "platform": 1,
        "sku": 296930,
        "type": "Game",
        "source_id": 1,
        "bundles_available": 0,
        "bundles_packages": 0,
        "bundles_all": 1,
        "tradeable": 0,
        "tradable": 0,
        "wishlist": 54,
        "library": 265,
        "retail_id": null,
        "bundle_id": null,
        "bundle_name": "",
        "item_type": null,
        "retail_name": null,
        "retail_icon": null,
        "base_item_id": 0,
        "is_free": 1592501641,
        "price": 0,
        "price_high": 999,
        "price_euro": 750,
        "price_euro_high": 750,
        "user_reviews_positive": 78,
        "user_reviews_total": 199,
        "achievements": 60,
        "cards": 7,
        "cards_marketable": 1
      }
    },
    "from": {
      "10": {
        "required": 0,
        "included": 1,
        "quantity": 1,
        "tradable_quantity": null,
        "collection_item_id": 285017,
        "item_id": 2084,
        "title": "Demigod",
        "title_extra": "",
        "platform": 1,
        "sku": 202710,
        "type": "Game",
        "source_id": 1,
        "bundles_available": 0,
        "bundles_packages": 0,
        "bundles_all": 3,
        "tradeable": 7,
        "tradable": 7,
        "wishlist": 63,
        "library": 228,
        "retail_id": null,
        "bundle_id": null,
        "bundle_name": "",
        "item_type": null,
        "retail_name": null,
        "retail_icon": null,
        "base_item_id": 0,
        "is_free": 0,
        "price": 999,
        "price_high": 999,
        "price_euro": 819,
        "price_euro_high": 819,
        "user_reviews_positive": 73,
        "user_reviews_total": 728,
        "achievements": 0,
        "cards": 0
      }
    }
  },
  "app_id": null,
  "app_version": null,
  "app_name": null,
  "app_creator_user_id": null,
  "app_creator_persona": "",
  "app_forum": null,
  "app_devsite": null
}

GET /u/json
Request
Host: barter.vg or bartervg.com

Path: /u/json

Response
Name	Type	Description
:user_id	object	Key :user_id is the hex ID of the barter.vg user
:user_id.redirect	number	0 = the profile has not been merged with another profile, >0 the profile is merged this profile ID (91 redirected profiles, from an earlier time when profiles were added by Steam URL and not SteamID64)
:user_id.steam_persona	number	The Steam name of the user
If the profile is not claimed, the value will be "unclaimed profile :hexid" 
:user_id.steam_id	number	The steamid64 of a barter.vg user
:user_id.steam_id_string	string	The value of :user_id.steam_id as a string
:user_id.active	number	Barter account status: 1 = Active, -1 = Unavailable
:user_id.recent_completed	number	The Unix timestamp of the last completed offer
:user_id.recent_sent	number	The Unix timestamp of the last sent offer
:user_id.recent_received	number	The Unix timestamp of the last received offer
Example
GET https://barter.vg/u/json
{
  ...
  "a0":{
      "redirect":0,
      "steam_persona":"Barter.vg",
      "steam_id":76561198164997231,
      "steam_id_string":"76561198164997231",
      "active":1,
      "recent_completed":1618686227,
      "recent_sent":1618686964,
      "recent_received":1618768201
   },
   "ba":{
      "redirect":0,
      "steam_persona":"unclaimed profile BA",
      "steam_id":76561198125406556,
      "steam_id_string":"76561198125406556",
      "active":-1,
      "recent_completed":0,
      "recent_sent":0,
      "recent_received":0
   }
  ...
}
